src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
172.18.0.1,172.18.0.5,55306,555,6,2025-11-06 18:41:15,6e-06,28333333.333333332,500000.0,333333.3333333333,166666.66666666666,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,3e-06,6e-06,0.0,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,2002,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,3268,6,2025-11-06 18:41:15,6e-06,28333333.333333332,500000.0,333333.3333333333,166666.66666666666,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,3e-06,6e-06,0.0,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,161,6,2025-11-06 18:41:15,6e-06,28333333.333333332,500000.0,333333.3333333333,166666.66666666666,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,3e-06,6e-06,0.0,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,16080,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,15002,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1433,6,2025-11-06 18:41:15,6e-06,28333333.333333332,500000.0,333333.3333333333,166666.66666666666,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,3e-06,6e-06,0.0,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1163,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1147,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1801,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,981,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,82,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,32768,6,2025-11-06 18:41:15,6e-06,28333333.333333332,500000.0,333333.3333333333,166666.66666666666,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,3e-06,6e-06,0.0,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,3809,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,311,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,4343,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,5925,6,2025-11-06 18:41:15,6e-06,28333333.333333332,500000.0,333333.3333333333,166666.66666666666,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,3e-06,6e-06,0.0,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,5800,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,777,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,6000,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,49176,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,3168,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,55600,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1862,6,2025-11-06 18:41:15,6e-06,28333333.333333332,500000.0,333333.3333333333,166666.66666666666,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,3e-06,6e-06,0.0,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,2301,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1666,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,6646,6,2025-11-06 18:41:15,6e-06,28333333.333333332,500000.0,333333.3333333333,166666.66666666666,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,3e-06,6e-06,0.0,3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,7920,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,6005,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,2382,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,9102,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,7938,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,4445,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,6699,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,8500,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,2605,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,648,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1185,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,9100,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,6667,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,49163,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,1108,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,56738,6,2025-11-06 18:41:15,8e-06,21250000.0,375000.0,250000.0,125000.0,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,4e-06,8e-06,0.0,4e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,5802,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,2196,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,2200,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,8099,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,63331,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
172.18.0.1,172.18.0.5,55306,2047,6,2025-11-06 18:41:15,5e-06,34000000.0,600000.0,399999.99999999994,199999.99999999997,2,1,116,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.666666666666664,1.8856180831641267,3.5555555555555554,40,20,20,0,2.5e-06,5e-06,0.0,2.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,56.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,2,1,116,54
